#order,METRIC,exporter,suite,unit,value,~help,dtype,dynamic,DATE
0,date,custom,HuggingFace,date,2024-10-17,Most recent date involved,default,0.0,2024-10-17
1,benchmark duration,custom,HuggingFace,s,146.37248720699426,Total duration of the benchmark,default,0.0,2024-10-17
2,number of models,custom,HuggingFace,N,11.0,Number of models evaluated in this document.,default,0.0,2024-10-17
3,number of models eager mode,custom,HuggingFace,N,11.0,Number of models running with eager mode,default,0.0,2024-10-17
5,export number,custom,HuggingFace,N,11.0,Number of models successfully converted into ONNX. The ONNX model may not be run through onnxruntime or with significant discrepancies.,default,0.0,2024-10-17
6,number of running models,custom,HuggingFace,N,11.0,Number of models converted and running with onnxruntime. The outputs may be right or wrong. Unit test ensures every aten functions is correctly converted but the combination may produce outputs with higher discrepancies than expected.,default,0.0,2024-10-17
7,accuracy number,custom,HuggingFace,N,11.0,Number of models successfully converted into ONNX. It may be slow but the discrepancies are < 0.1.,default,0.0,2024-10-17
8,pass number,custom,HuggingFace,N,3.0,"Number of models successfully converted into ONNX, with a maximum discrepancy < 0.1 and a speedup > 0.98.",default,0.0,2024-10-17
9,total export time,custom,HuggingFace,s,12.445785648997116,Total export time when the export succeeds. The model may not run through onnxruntime and the model may produce higher discrepancies than expected (lower is better).,default,0.0,2024-10-17
10,total latency time exported model,custom,HuggingFace,x,0.0029800413052721,"Total latency time with the exported model (onnxruntime, inductor, ...)",default,0.0,2024-10-17
11,total latency time eager / exported model,custom,HuggingFace,x,0.002013591104332107,"Total latency of eager mode knowing when the exported model (onnxruntime, inductor, ...) runs",default,0.0,2024-10-17
13,number of models equal or faster than eager,custom,HuggingFace,N,3.0,Number of models as fast or faster than torch eager mode.,default,0.0,2024-10-17
15,average export time,custom,HuggingFace,s,1.131435058999738,Average export time when the export succeeds. The model may not run through onnxruntime and the model may produce higher discrepancies than expected (lower is better).,default,0.0,2024-10-17
16,average speedup (geo),custom,HuggingFace,x,0.6511438222568782,Geometric mean of all speedup for all model converted and runnning.,default,0.0,2024-10-17
17,discrepancies < 0.1,custom,HuggingFace,N,11.0,Number of models for which the maximum discrepancies is below 0.1 for all outputs.,default,0.0,2024-10-17
18,discrepancies < 0.01,custom,HuggingFace,N,11.0,Number of models for which the maximum discrepancies is below 0.01 for all outputs.,default,0.0,2024-10-17
19,average GPU delta peak (export) (torch),custom,HuggingFace,bytes,1861.8181818181818,Average GPU peak of new allocated memory while converting the model (torch metric),default,0.0,2024-10-17
22,speedup in <-20%,custom,HuggingFace,N,4.0,Number of models whose speedup against eager falls into this interval,default,0.0,2024-10-17
23,"speedup in [-20%,-10%[",custom,HuggingFace,N,3.0,Number of models whose speedup against eager falls into this interval,default,0.0,2024-10-17
24,"speedup in [-10%,-5%[",custom,HuggingFace,N,1.0,Number of models whose speedup against eager falls into this interval,default,0.0,2024-10-17
25,"speedup in [-5%,-2%[",custom,HuggingFace,N,0.0,Number of models whose speedup against eager falls into this interval,default,0.0,2024-10-17
26,"speedup in [-2%,0%[",custom,HuggingFace,N,0.0,Number of models whose speedup against eager falls into this interval,default,0.0,2024-10-17
